1.937e+02,1.577e+02,1.372e+02,1.109e+02,1.033e+02,9.798e+01,7.765e+01,7.449e+01,6.968e+01,6.241e+01
7.289e+01,6.075e+01,5.842e+01,5.542e+01,5.446e+01,5.461e+01,4.827e+01,4.582e+01,4.571e+01,4.065e+01
4.607e+01,4.099e+01,3.881e+01,3.842e+01,3.823e+01,3.972e+01,3.731e+01,3.453e+01,3.519e+01,3.299e+01
3.781e+01,3.398e+01,3.297e+01,3.269e+01,3.380e+01,3.420e+01,3.295e+01,3.103e+01,3.302e+01,3.108e+01
3.609e+01,3.268e+01,3.129e+01,3.149e+01,3.220e+01,3.258e+01,3.130e+01,2.972e+01,3.133e+01,2.975e+01
3.446e+01,3.164e+01,2.982e+01,3.048e+01,3.164e+01,3.161e+01,3.134e+01,2.950e+01,3.064e+01,2.977e+01
3.414e+01,3.100e+01,2.960e+01,3.002e+01,3.056e+01,3.092e+01,3.029e+01,2.832e+01,3.022e+01,2.899e+01
3.273e+01,3.052e+01,2.909e+01,2.932e+01,3.009e+01,3.018e+01,2.930e+01,2.819e+01,2.925e+01,2.854e+01
3.332e+01,2.937e+01,2.873e+01,2.920e+01,3.020e+01,2.989e+01,2.901e+01,2.776e+01,2.880e+01,2.802e+01
3.185e+01,2.870e+01,2.857e+01,2.875e+01,2.925e+01,2.924e+01,2.911e+01,2.769e+01,2.857e+01,2.741e+01
3.261e+01,2.956e+01,2.981e+01,2.962e+01,2.960e+01,2.979e+01,2.847e+01,2.677e+01,2.853e+01,2.747e+01
3.177e+01,2.933e+01,2.866e+01,2.919e+01,2.863e+01,3.042e+01,3.111e+01,2.846e+01,2.949e+01,2.890e+01
3.257e+01,2.908e+01,2.777e+01,2.810e+01,2.889e+01,2.853e+01,2.838e+01,2.717e+01,2.811e+01,2.665e+01
3.032e+01,2.790e+01,2.690e+01,2.716e+01,2.861e+01,2.900e+01,2.793e+01,2.605e+01,2.759e+01,2.641e+01
3.067e+01,2.785e+01,2.671e+01,2.722e+01,2.803e+01,2.782e+01,2.735e+01,2.594e+01,2.733e+01,2.613e+01
2.957e+01,2.707e+01,2.648e+01,2.645e+01,2.700e+01,2.732e+01,2.696e+01,2.593e+01,2.749e+01,2.642e+01
2.965e+01,2.750e+01,2.641e+01,2.593e+01,2.663e+01,2.696e+01,2.685e+01,2.497e+01,2.628e+01,2.538e+01
2.897e+01,2.629e+01,2.626e+01,2.683e+01,2.702e+01,2.674e+01,2.640e+01,2.529e+01,2.672e+01,2.519e+01
2.898e+01,2.682e+01,2.664e+01,2.728e+01,2.702e+01,2.838e+01,2.873e+01,2.593e+01,2.649e+01,2.586e+01
2.883e+01,2.664e+01,2.672e+01,2.608e+01,2.696e+01,2.742e+01,2.687e+01,2.520e+01,2.641e+01,2.433e+01
2.912e+01,2.708e+01,2.599e+01,2.625e+01,2.694e+01,2.607e+01,2.640e+01,2.575e+01,2.628e+01,2.432e+01
2.865e+01,2.621e+01,2.631e+01,2.663e+01,2.675e+01,2.701e+01,2.641e+01,2.450e+01,2.613e+01,2.536e+01
2.831e+01,2.551e+01,2.523e+01,2.513e+01,2.567e+01,2.621e+01,2.637e+01,2.507e+01,2.511e+01,2.421e+01
2.901e+01,2.616e+01,2.582e+01,2.629e+01,2.648e+01,2.560e+01,2.556e+01,2.561e+01,2.709e+01,2.508e+01
2.753e+01,2.556e+01,2.540e+01,2.587e+01,2.641e+01,2.677e+01,2.543e+01,2.385e+01,2.476e+01,2.411e+01
2.725e+01,2.527e+01,2.555e+01,2.486e+01,2.529e+01,2.545e+01,2.487e+01,2.397e+01,2.545e+01,2.396e+01
2.749e+01,2.502e+01,2.470e+01,2.499e+01,2.477e+01,2.558e+01,2.612e+01,2.446e+01,2.487e+01,2.364e+01
2.739e+01,2.514e+01,2.432e+01,2.511e+01,2.510e+01,2.510e+01,2.493e+01,2.386e+01,2.491e+01,2.340e+01
2.646e+01,2.443e+01,2.419e+01,2.436e+01,2.433e+01,2.446e+01,2.416e+01,2.279e+01,2.367e+01,2.257e+01
2.645e+01,2.408e+01,2.344e+01,2.344e+01,2.453e+01,2.477e+01,2.389e+01,2.295e+01,2.420e+01,2.330e+01
2.636e+01,2.372e+01,2.244e+01,2.339e+01,2.449e+01,2.405e+01,2.401e+01,2.377e+01,2.457e+01,2.313e+01
2.617e+01,2.317e+01,2.318e+01,2.379e+01,2.378e+01,2.434e+01,2.429e+01,2.287e+01,2.311e+01,2.271e+01
2.629e+01,2.320e+01,2.280e+01,2.352e+01,2.361e+01,2.321e+01,2.326e+01,2.179e+01,2.262e+01,2.208e+01
2.566e+01,2.266e+01,2.229e+01,2.254e+01,2.277e+01,2.278e+01,2.266e+01,2.158e+01,2.256e+01,2.152e+01
